Not using distributed mode
Namespace(aux_loss=False, batch_size=3, dataset='coco', device='cpu', dist_url='env://', distributed=False, epochs=30, lr=0.01, model='fcn_resnet101', momentum=0.9, output_dir='.', pretrained=True, print_freq=10, resume='', start_epoch=0, test_only=True, weight_decay=0.0001, workers=0, world_size=1)
loading annotations into memory...
Done (t=15.83s)
creating index...
index created!
loading annotations into memory...
Done (t=0.46s)
creating index...
index created!
Test:  [   0/1667]  eta: 3:26:04    time: 7.4170  data: 1.2959  max mem: 0
global correct: 90.8
average row correct: ['93.1', '92.4', '71.4', '42.1', '80.1', '43.2', '77.5', '70.0', '96.3', '58.1', '16.9', '72.5', '90.3', '91.0', '65.4', '91.7', '74.5', '85.7', '58.3', '72.6', '55.3']
IoU: ['89.2', '88.9', '49.6', '32.7', '57.0', '34.5', '71.8', '64.1', '90.1', '50.1', '13.6', '35.8', '43.8', '83.0', '61.0', '83.3', '47.5', '74.3', '49.1', '68.4', '50.5']
mean IoU: 59.0


EVAL:  652.2711863517761
GLOBAL TIME : 674.0140776634216
CPROF STATS: 
         8232330 function calls (8040957 primitive calls) in 674.013 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/transforms.py:2198(BlendedAffine2D)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/dateutil/tz/_factories.py:8(_TzSingleton)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/figure.py:164(SubplotParams)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/dateutil/parser/_parser.py:225(_resultbase)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/sre_parse.py:98(checkgroup)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/scale.py:616(LogitTransform)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:3410(QuotedString)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/tkinter/simpledialog.py:255(_QueryDialog)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/dates.py:2027(ConciseDateConverter)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/ticker.py:2737(OldAutoLocator)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/tempfile.py:84(_infer_return_type)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/widgets.py:969(RadioButtons)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/tkinter/__init__.py:2623(Button)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/backend_bases.py:3199(StatusbarBase)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/BmpImagePlugin.py:277(DibImageFile)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/scale.py:320(InvertedLogTransform)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/scale.py:263(NaturalLogTransform)
        5    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/TiffImagePlugin.py:624(_register_writer)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/tkinter/__init__.py:561(BooleanVar)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/category.py:168(UnitData)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/mathtext.py:1847(Glue)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/colorbar.py:278(_ColorbarLogLocator)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:6698(_lazyclassproperty)
        4    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:2842(NoMatch)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:492(_ParseResultsWithOffset)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/csv.py:54(excel)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/mathtext.py:1975(Kern)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:3713(GoToColumn)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/scale.py:644(LogisticTransform)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/scale.py:474(SymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/mathtext.py:918(DejaVuSerifFonts)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:5102(Combine)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/ticker.py:1172(LogitFormatter)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/backend_bases.py:1384(MouseEvent)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:3822(WordStart)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/legend_handler.py:336(HandlerRegularPolyCollection)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:5266(OnlyOnce)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/widgets.py:92(AxesWidget)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:4671(_MultipleMatch)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/rcsetup.py:45(ValidateInStrings)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:363(ParseException)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:5147(Group)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/tkinter/__init__.py:1890(XView)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/colors.py:797(ListedColormap)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/mathtext.py:1526(Accent)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/category.py:121(StrCategoryLocator)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/scale.py:150(FuncScale)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/tri/triinterpolate.py:1089(_DOF_estimator_geom)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/dateutil/tz/tz.py:1036(tzstr)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/container.py:104(BarContainer)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/projections/geo.py:437(LambertTransform)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/offsetbox.py:1787(DraggableOffsetBox)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/mathtext.py:329(MathtextBackendPath)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/cbook/__init__.py:530(GetRealpathAndStat)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/patches.py:2083(Circle)
        2    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/tkinter/__init__.py:192(Event)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/dates.py:313(strpdate2num)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/font_manager.py:322(FontEntry)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/dateutil/tz/tz.py:373(_tzfile)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/dateutil/tz/_factories.py:25(_TzOffsetFactory)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/dates.py:940(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:2982(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/GimpPaletteFile.py:25(GimpPaletteFile)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/rcsetup.py:707(ValidateInterval)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/collections.py:1763(PatchCollection)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/patches.py:3400(Curve)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/PngImagePlugin.py:999(_fdat)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/patches.py:2105(LArrow)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:4627(NotAny)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/legend_handler.py:304(HandlerLineCollection)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/utils/data/sampler.py:58(__init__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/widgets.py:2772(Lasso)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:3087(Word)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/ticker.py:375(FuncFormatter)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/projections/polar.py:708(_WedgeBbox)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/projections/geo.py:16(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/scale.py:503(InvertedSymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:3739(LineStart)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/legend_handler.py:549(HandlerStem)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/ticker.py:2676(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/cbook/__init__.py:635(maxdict)
        4    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:5259(postParse)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/projections/__init__.py:10(__init__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/contour.py:35(ClabelText)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/mathtext.py:1618(Hlist)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/streamplot.py:236(StreamplotSet)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/colors.py:1243(PowerNorm)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/tkinter/filedialog.py:225(LoadFileDialog)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/tkinter/__init__.py:3946(OptionMenu)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/projections/polar.py:440(_ThetaShift)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/offsetbox.py:442(HPacker)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/transforms.py:2497(BboxTransform)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:3561(CharsNotIn)
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/sre_parse.py:162(__delitem__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/tkinter/__init__.py:515(IntVar)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/patches.py:2005(_Base)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/patches.py:3709(Simple)
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/six.py:189(__get_module)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/cbook/__init__.py:1344(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/rcsetup.py:299(validate_nseq_float)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/backends/backend_tkagg.py:7(FigureCanvasTkAgg)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/legend_handler.py:436(HandlerErrorbar)
        2    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/csv.py:69(unix_dialect)
        3    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/rcsetup.py:440(validate_fontsize_None)
        3    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/cbook/__init__.py:914(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/backend_managers.py:11(ToolEvent)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/mathtext.py:1438(Hbox)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/mathtext.py:357(MathtextBackendCairo)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/legend_handler.py:258(HandlerPatch)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/pyplot.py:92(_NotIPython)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/tkinter/__init__.py:540(DoubleVar)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/patches.py:2831(Arc3)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/backend_bases.py:1284(LocationEvent)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/transforms.py:2545(BboxTransformTo)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/tri/trirefine.py:10(TriRefiner)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/collections.py:1207(AsteriskPolygonCollection)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/patches.py:2143(RArrow)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/patches.py:3526(_Bracket)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/scale.py:271(InvertedNaturalLogTransform)
