Not using distributed mode
Namespace(aux_loss=False, batch_size=1, dataset='coco', device='cuda', dist_url='env://', distributed=False, epochs=30, lr=0.01, model='fcn_resnet101', momentum=0.9, output_dir='.', pretrained=True, print_freq=10, resume='', start_epoch=0, test_only=True, weight_decay=0.0001, workers=0, world_size=1)
loading annotations into memory...
Done (t=13.95s)
creating index...
index created!
loading annotations into memory...
Done (t=0.41s)
creating index...
index created!
Test:  [   0/5000]  eta: 0:44:13    time: 0.5307  data: 0.1588  max mem: 403
Test:  [ 100/5000]  eta: 0:11:16    time: 0.1323  data: 0.0196  max mem: 486
Test:  [ 200/5000]  eta: 0:11:00    time: 0.1388  data: 0.0224  max mem: 486
global correct: 90.8
average row correct: ['93.1', '92.4', '71.4', '42.1', '80.1', '43.2', '77.5', '70.0', '96.3', '58.1', '16.9', '72.5', '90.3', '91.0', '65.4', '91.7', '74.5', '85.7', '58.3', '72.6', '55.3']
IoU: ['89.2', '88.9', '49.6', '32.7', '57.0', '34.5', '71.8', '64.1', '90.1', '50.1', '13.6', '35.8', '43.8', '83.0', '61.0', '83.3', '47.5', '74.3', '49.1', '68.4', '50.5']
mean IoU: 59.0


EVAL:  41.08966827392578
GLOBAL TIME : 63.50066351890564
CPROF STATS: 
         8244776 function calls (8011116 primitive calls) in 63.500 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/__init__.py:515(IntVar)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/mathtext.py:1618(Hlist)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/__init__.py:540(DoubleVar)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/mathtext.py:1403(Box)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:2867(Angle3)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:2005(_Base)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:2842(NoMatch)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:3087(Word)
        4    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:5259(postParse)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/mathtext.py:1296(ComputerModernFontConstants)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/__init__.py:3946(OptionMenu)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:4870(SkipTo)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/colors.py:1243(PowerNorm)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/numpy/core/multiarray.py:1043(copyto)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/collections.py:1763(PatchCollection)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/dateutil/parser/_parser.py:1595(ParserError)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:3713(GoToColumn)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/contour.py:35(ClabelText)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/simpledialog.py:369(_QueryString)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/__init__.py:3102(Frame)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/dateutil/tz/tz.py:373(_tzfile)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/tri/trifinder.py:6(TriFinder)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:5266(OnlyOnce)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/__init__.py:3932(_setit)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:5169(Dict)
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/typing.py:669(<genexpr>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/legend_handler.py:304(HandlerLineCollection)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/projections/polar.py:440(_ThetaShift)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/transforms.py:2609(BboxTransformFrom)
        3    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/rcsetup.py:168(validate_string_or_None)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/dateutil/parser/isoparser.py:43(__init__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/legend_handler.py:411(HandlerPathCollection)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backend_tools.py:365(RubberbandBase)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backend_managers.py:11(ToolEvent)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/tri/trirefine.py:10(TriRefiner)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/streamplot.py:236(StreamplotSet)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:2760(SimpleEvent)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/ImageFile.py:560(PyCodecState)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/container.py:104(BarContainer)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backends/backend_tkagg.py:7(FigureCanvasTkAgg)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:3739(LineStart)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/scale.py:271(InvertedNaturalLogTransform)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/PngImagePlugin.py:988(_idat)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/legend_handler.py:436(HandlerErrorbar)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/csv.py:69(unix_dialect)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:3018(CloseMatch)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/font_manager.py:865(JSONEncoder)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/scale.py:503(InvertedSymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:2982(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/collections.py:1207(AsteriskPolygonCollection)
        3    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/cbook/__init__.py:914(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/ticker.py:304(IndexFormatter)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/ticker.py:1646(NullLocator)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/transforms.py:2497(BboxTransform)
        3    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/rcsetup.py:440(validate_fontsize_None)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/offsetbox.py:313(PackerBase)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/dates.py:1653(MonthLocator)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/ticker.py:1087(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/mathtext.py:934(DejaVuSansFonts)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/offsetbox.py:1813(DraggableAnnotation)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:3526(_Bracket)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:3770(LineEnd)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:3881(Wedge)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/projections/geo.py:263(AitoffTransform)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:4517(FollowedBy)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:3791(Fancy)
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:855(<lambda>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/units.py:57(AxisInfo)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:2158(DArrow)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backends/_backend_tk.py:771(RubberbandTk)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:3400(Curve)
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backends/_backend_tk.py:787(SetCursorTk)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:3843(WordEnd)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/projections/__init__.py:10(__init__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/colors.py:1294(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backend_bases.py:3337(ShowBase)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/ticker.py:1152(LogFormatterSciNotation)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:5237(Suppress)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/mathtext.py:357(MathtextBackendCairo)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/rcsetup.py:324(validate_nseq_int)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/pyplot.py:92(_NotIPython)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/tri/triinterpolate.py:1174(_DOF_estimator_min_E)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:2967(Arc)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/ticker.py:1071(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/ticker.py:1172(LogitFormatter)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/ticker.py:375(FuncFormatter)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/colorbar.py:1560(ColorbarPatch)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:2824(Token)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:2208(Round)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/axis.py:632(Ticker)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/BmpImagePlugin.py:277(DibImageFile)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/simpledialog.py:325(_QueryInteger)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/cbook/deprecation.py:317(_deprecated_parameter_class)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/filedialog.py:296(_Dialog)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/__init__.py:2593(Toplevel)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/dateutil/tz/_factories.py:19(_TzFactory)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:2905(Angle)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/PngImagePlugin.py:999(_fdat)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/__init__.py:4137(BitmapImage)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/GimpGradientFile.py:105(GimpGradientFile)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/projections/polar.py:163(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:2421(Roundtooth)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/projections/geo.py:477(InvertedLambertTransform)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backend_bases.py:1451(PickEvent)
        2    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:3061(Bar)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/ticker.py:395(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:3790(StringStart)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:4552(PrecededBy)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:3805(StringEnd)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backend_tools.py:724(ViewsPositionsBase)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backend_managers.py:20(ToolTriggerEvent)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:3005(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/__init__.py:3392(Menubutton)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/dateutil/parser/_parser.py:667(_result)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/rcsetup.py:325(__init__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/projections/geo.py:290(InvertedAitoffTransform)
        3    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/rcsetup.py:103(validate_any)
